//Removed objects
RemoveBuildingForPlayer(playerid, -1, 186.4140, -107.2574, 0.7500, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 180.7734, -108.8046, 0.6484, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 182.9920, -93.6171, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 165.9217, -107.6324, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 196.7109, -121.4057, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 201.0155, -107.6171, 0.8984, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 171.4452, -93.4449, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1438.0937, 2655.2187, 11.4453, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1438.0937, 2656.8203, 11.4453, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1316.8828, 2860.0312, 9.8203, 0.2500);

//Objects
CreateDynamicObject(970, 3000.3669, 1447.8758, 51.7168, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1346, 2843.1870, 1287.0030, 11.7419, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(3810, 2855.8049, 1296.1400, 14.3020, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3810, 2855.8049, 1285.4759, 14.3339, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3810, 2842.0080, 1296.1280, 14.4370, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(3810, 2842.0080, 1285.5920, 14.5768, 0.0000, 0.0000, 185.0000);
CreateDynamicObject(2252, 2822.8190, 1308.8719, 10.5030, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2252, 2816.4350, 1308.7740, 10.5038, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2252, 2816.5959, 1272.1048, 10.5017, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2252, 2822.9431, 1272.0600, 10.5108, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(870, 2819.9470, 1287.6529, 10.2030, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(869, 2820.7719, 1294.0980, 10.4110, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(871, 2819.9160, 1275.0887, 10.2440, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1364, 2856.5930, 1281.9499, 11.1750, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1364, 2856.7780, 1299.5920, 11.1750, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(751, 2880.4970, 1264.1927, 9.8978, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(750, 2885.2949, 1280.5367, 10.7868, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(19324, 2847.3959, 1294.8929, 11.0310, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1776, 2851.2160, 1286.7060, 11.4898, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1359, 2841.6708, 1296.2530, 11.0888, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2856.3020, 1296.1650, 11.0888, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2856.1740, 1285.0749, 11.0888, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(19957, 2833.2539, 1387.2779, 9.8978, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(994, 2037.3072, 994.6491, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(18981, 415.9840, -49.8847, 1010.8380, 0.0000, 90.0000, 0.0000);
CreateDynamicObject(18981, 421.8038, -68.5727, 1011.0728, 0.0000, 90.0000, 0.0000);
CreateDynamicObject(18981, 397.8479, -69.9240, 1011.0709, 0.0000, 90.0000, 0.0000);
CreateDynamicObject(18981, 397.3298, -50.1240, 1010.8969, 0.0000, 90.0000, 0.0000);
CreateDynamicObject(19380, 259.6188, -17.1289, 954.5029, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(19454, 445.2828, -66.1176, 1017.1090, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(19454, 447.9288, -68.7320, 1011.4190, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(19454, 452.1650, -62.5088, 1016.0938, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(19454, 451.1560, -46.1268, 1020.6409, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(19455, 1214.7087, -29.6420, 1001.7108, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3802, 162.2812, -99.8927, 4.2336, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3802, 205.4355, -99.9029, 4.1128, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(3802, 205.4355, -115.3115, 4.1083, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(3802, 162.2825, -115.2536, 3.9781, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1302, 165.4678, -107.5820, 0.5486, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1302, 202.3697, -107.7274, 0.5465, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(2745, 183.8742, -107.2854, 2.2320, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 142.4579, -113.6781, 1.2374, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1256, 142.4933, -99.9596, 1.2374, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 160.5363, -81.4643, 1.2374, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1256, 178.4664, -81.5298, 1.2374, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1256, 188.8753, -81.4020, 1.2374, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1256, 202.9929, -81.4906, 1.2374, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1256, 223.3950, -93.7332, 1.2374, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, 223.3838, -107.4383, 1.2374, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, 223.1806, -129.7510, 1.2374, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1341, 142.6499, -119.6089, 1.5549, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(869, 186.9134, -108.3002, 1.4227, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(869, 180.2503, -108.6156, 1.5398, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2253, 177.9664, -104.4458, 1.3035, 0.0000, 0.0000, 0.0000);
